time_sec,best_angle_rad,best_angle_deg,detected,weld_status,cmd_linear_x,cmd_angular_z,right_encoder_ticks,delta_encoder_ticks,delta_distance_m,total_distance_m,weld_found_count,no_weld_count,t_junction_count,timeout_count,error_count,unknown_status_count
0.027907848358154297,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.04692220687866211,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.06705093383789062,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.08695793151855469,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.10704350471496582,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.12699317932128906,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.14699125289916992,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.16708040237426758,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.18710708618164062,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.20697951316833496,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.22699546813964844,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.2469627857208252,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.26707959175109863,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.2869706153869629,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.30695033073425293,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.3269782066345215,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.34696340560913086,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.36705446243286133,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.38695621490478516,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.4069499969482422,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.42699360847473145,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.44695520401000977,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.46709299087524414,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.4869379997253418,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.5069589614868164,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.5269458293914795,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.5469458103179932,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.5670876502990723,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.5869772434234619,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.606957197189331,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.6269533634185791,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.6470153331756592,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.6670920848846436,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.686941385269165,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.7069666385650635,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.7269775867462158,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.7470414638519287,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.7670724391937256,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.786952018737793,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.807025671005249,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.8270838260650635,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.8469653129577637,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.8670799732208252,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.8870072364807129,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.9069862365722656,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.9271023273468018,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
