time_sec,best_angle_rad,best_angle_deg,detected,weld_status,cmd_linear_x,cmd_angular_z,right_encoder_ticks,delta_encoder_ticks,delta_distance_m,total_distance_m,weld_found_count,no_weld_count,t_junction_count,timeout_count,error_count,unknown_status_count
0.02739739418029785,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.04645514488220215,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.06647920608520508,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.08641290664672852,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.10642147064208984,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.12642621994018555,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.14643168449401855,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.1664719581604004,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.18644142150878906,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.20642852783203125,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.22643136978149414,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.24640250205993652,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.2664923667907715,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.28644585609436035,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.3064243793487549,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.3264298439025879,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.34639978408813477,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.366473913192749,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.3864471912384033,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.40643858909606934,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.4264371395111084,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.4464380741119385,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.46648526191711426,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.4864535331726074,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.50642991065979,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.526442289352417,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.5464184284210205,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.5664834976196289,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.5864531993865967,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.6064331531524658,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.6264171600341797,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.6464154720306396,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.6664795875549316,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.6864304542541504,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.7064270973205566,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.7264223098754883,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.7464230060577393,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.7664878368377686,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.7864477634429932,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.8064279556274414,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.8264167308807373,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.8464181423187256,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.866530179977417,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.8864707946777344,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.9064455032348633,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.9264564514160156,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.9464890956878662,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.9665534496307373,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.9864988327026367,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
1.0064373016357422,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
1.0264225006103516,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
1.0464234352111816,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
1.066460132598877,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
1.0864579677581787,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
1.10642671585083,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
1.1264207363128662,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
1.1464221477508545,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
1.166503667831421,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
1.186448097229004,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
1.2065134048461914,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
