t,vx,wz,tgt_r,tgt_l,spd_r,spd_l,err_r,err_l,ticks_r,ticks_l,dist_r,dist_l,raw_angle,filtered_angle,error,weld,ff_r,ff_l,kickstart_r,kickstart_l,holding_r,holding_l,manual_pwm_mode,surface_mode
4.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
4.517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
4.567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
4.617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
4.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
4.717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
4.767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
4.817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
4.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
4.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
4.967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
5.967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
6.967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
7.967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
8.967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
9.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
9.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
9.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
9.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
9.217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
9.267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
9.317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
9.367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
9.417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
9.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
9.517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
9.567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
9.617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
9.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
9.717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
9.767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
