time_sec,best_angle_rad,best_angle_deg,detected,weld_status,cmd_linear_x,cmd_angular_z,right_encoder_ticks,delta_encoder_ticks,delta_distance_m,total_distance_m,weld_found_count,no_weld_count,t_junction_count,timeout_count,error_count,unknown_status_count
0.03521919250488281,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.05145978927612305,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.07146883010864258,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.09143471717834473,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.11145377159118652,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.13146567344665527,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.151472806930542,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.17145943641662598,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.1914820671081543,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.21150755882263184,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.23146796226501465,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.25145792961120605,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.27146482467651367,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.29146528244018555,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.3114280700683594,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.33147287368774414,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.35146498680114746,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.3715038299560547,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.3914625644683838,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
0.4114725589752197,nan,nan,0,UNKNOWN,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0
