t,vx,wz,tgt_r,tgt_l,spd_r,spd_l,err_r,err_l,ticks_r,ticks_l,dist_r,dist_l,angle,weld
2.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
2.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
2.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
2.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
2.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
2.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
2.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
2.456,-0.05,-0.0,-0.05,-0.05,0.0,0.0,-0.05,-0.05,0,0,0.0,0.0,nan,UNKNOWN
2.506,-0.05,-0.0,-0.05,-0.05,0.0,0.0,-0.05,-0.05,0,0,0.0,0.0,nan,UNKNOWN
2.556,-0.05,-0.0,-0.05,-0.05,0.0,0.0,-0.05,-0.05,0,0,0.0,0.0,nan,UNKNOWN
2.606,-0.05,-0.0,-0.05,-0.05,-0.0111,-0.0111,-0.0389,-0.0389,-3,-3,0.0028,0.0028,nan,UNKNOWN
2.656,-0.05,-0.0,-0.05,-0.05,-0.0111,-0.0111,-0.0389,-0.0389,-3,-3,0.0028,0.0028,nan,UNKNOWN
2.706,-0.05,-0.0,-0.05,-0.05,-0.0111,-0.0111,-0.0389,-0.0389,-7,-7,0.0065,0.0065,nan,UNKNOWN
2.756,-0.05,-0.0,-0.05,-0.05,-0.0166,-0.0166,-0.0334,-0.0334,-7,-7,0.0065,0.0065,nan,UNKNOWN
2.806,-0.05,-0.0,-0.05,-0.05,-0.0166,-0.0166,-0.0334,-0.0334,-11,-11,0.0102,0.0102,nan,UNKNOWN
