t,vx,wz,tgt_r,tgt_l,spd_r,spd_l,err_r,err_l,ticks_r,ticks_l,dist_r,dist_l,raw_angle,filtered_angle,error,weld
5.367,0.009289803570250608,-0.2,-0.02071019642974939,0.03928980357025061,0.019,0.019,-0.0397,0.0203,8,8,0.0074,0.0074,7.031253717478648,5.097659606846595,1.9335941106320522,WELD_FOUND
5.417,0.0,0.0,0.0,0.0,0.019,0.019,-0.019,-0.019,11,12,0.0102,0.0111,7.031253717478648,nan,nan,NO_WELD
5.468,0.0,0.0,0.0,0.0,0.0225,0.0262,-0.0225,-0.0262,11,12,0.0102,0.0111,7.031253717478648,nan,nan,NO_WELD
5.517,0.0,0.0,0.0,0.0,0.0225,0.0262,-0.0225,-0.0262,10,13,0.0093,0.012,7.031253717478648,nan,nan,NO_WELD
5.567,0.0,0.0,0.0,0.0,0.0225,0.0262,-0.0225,-0.0262,10,13,0.0093,0.012,7.031253717478648,nan,nan,NO_WELD
5.617,0.0,0.0,0.0,0.0,0.011,0.0182,-0.011,-0.0182,10,13,0.0093,0.012,7.031253717478648,nan,nan,NO_WELD
5.667,0.0,0.0,0.0,0.0,0.011,0.0182,-0.011,-0.0182,10,13,0.0093,0.012,7.031253717478648,nan,nan,NO_WELD
5.717,0.0,0.0,0.0,0.0,0.0088,0.0182,-0.0088,-0.0182,10,13,0.0093,0.012,7.031253717478648,nan,nan,NO_WELD
5.767,0.0,0.0,0.0,0.0,0.0088,0.0146,-0.0088,-0.0146,10,13,0.0093,0.012,7.031253717478648,nan,nan,NO_WELD
5.817,0.0,0.0,0.0,0.0,0.0071,0.0146,-0.0071,-0.0146,10,13,0.0093,0.012,7.031253717478648,nan,nan,NO_WELD
5.867,0.0,0.0,0.0,0.0,0.0071,0.0146,-0.0071,-0.0146,10,13,0.0093,0.012,7.031253717478648,nan,nan,NO_WELD
5.917,0.0,0.0,0.0,0.0,0.0071,0.0117,-0.0071,-0.0117,10,13,0.0093,0.012,7.031253717478648,nan,nan,NO_WELD
5.967,0.0,0.0,0.0,0.0,0.0057,0.0117,-0.0057,-0.0117,10,13,0.0093,0.012,7.031253717478648,nan,nan,NO_WELD
6.017,0.0,0.0,0.0,0.0,0.0057,0.0117,-0.0057,-0.0117,10,13,0.0093,0.012,7.031253717478648,nan,nan,NO_WELD
6.069,0.0,0.0,0.0,0.0,0.0045,0.0093,-0.0045,-0.0093,10,13,0.0093,0.012,7.031253717478648,nan,nan,NO_WELD
6.117,0.0,0.0,0.0,0.0,0.0045,0.0093,-0.0045,-0.0093,10,13,0.0093,0.012,7.031253717478648,nan,nan,NO_WELD
6.167,0.0,0.0,0.0,0.0,0.0045,0.0093,-0.0045,-0.0093,10,13,0.0093,0.012,7.031253717478648,nan,nan,NO_WELD
6.217,0.009025560534973096,-0.05,0.0015255605349730958,0.016525560534973095,0.0036,0.0075,-0.0021,0.0091,10,13,0.0093,0.012,4.921878712140794,4.921878712140794,0.0,WELD_FOUND
6.267,0.009025560534973096,-0.05,0.0015255605349730958,0.016525560534973095,0.0036,0.0075,-0.0021,0.0091,10,13,0.0093,0.012,4.921878712140794,4.921878712140794,0.0,WELD_FOUND
6.317,0.0,0.0,0.0,0.0,0.0029,0.006,-0.0029,-0.006,10,13,0.0093,0.012,4.921878712140794,nan,nan,NO_WELD
6.367,0.0,0.0,0.0,0.0,0.0029,0.006,-0.0029,-0.006,10,13,0.0093,0.012,4.921878712140794,nan,nan,NO_WELD
6.417,0.011135813884139898,-0.05,0.0036358138841398983,0.018635813884139898,0.0029,0.006,0.0007,0.0127,10,13,0.0093,0.012,4.218753425770293,4.218753425770293,0.0,WELD_FOUND
6.467,0.011135813884139898,-0.05,0.0036358138841398983,0.018635813884139898,0.0023,0.0048,0.0013,0.0139,10,13,0.0093,0.012,4.218753425770293,4.218753425770293,0.0,WELD_FOUND
6.517,0.01458909163857639,-0.1,-0.00041090836142360955,0.02958909163857639,0.0023,0.0048,-0.0027,0.0248,10,13,0.0093,0.012,2.4609410636176894,3.339847244693991,-0.8789061810763017,WELD_FOUND
6.567,0.01458909163857639,-0.1,-0.00041090836142360955,0.02958909163857639,0.0019,0.0038,-0.0023,0.0258,10,13,0.0093,0.012,2.4609410636176894,3.339847244693991,-0.8789061810763017,WELD_FOUND
6.617,0.018766633994336684,-0.09400912905594565,0.004665264635944837,0.032868003352728534,0.0019,0.0038,0.0028,0.0291,10,14,0.0093,0.013,1.054690917763512,2.4609410636176894,-1.4062501458541774,WELD_FOUND
6.667,0.018766633994336684,-0.09400912905594565,0.004665264635944837,0.032868003352728534,0.0019,0.0038,0.0028,0.0291,10,14,0.0093,0.013,1.054690917763512,2.4609410636176894,-1.4062501458541774,WELD_FOUND
6.717,0.02040995937143022,-0.0948859345968397,0.0061770691819042645,0.034642849560956174,0.0015,0.0048,0.0047,0.0299,10,14,0.0093,0.013,2.109378420432439,2.2851597420250642,-0.17578132159262516,WELD_FOUND
6.767,0.02040995937143022,-0.0948859345968397,0.0061770691819042645,0.034642849560956174,0.0015,0.0048,0.0047,0.0299,10,14,0.0093,0.013,2.109378420432439,2.2851597420250642,-0.17578132159262516,WELD_FOUND
6.817,0.0,0.0,0.0,0.0,0.0046,0.0066,-0.0046,-0.0066,11,15,0.0102,0.0139,2.109378420432439,nan,nan,NO_WELD
6.867,0.0,0.0,0.0,0.0,0.0046,0.0066,-0.0046,-0.0066,11,15,0.0102,0.0139,2.109378420432439,nan,nan,NO_WELD
6.917,0.018535538193151832,-0.05,0.011035538193151832,0.026035538193151832,0.0065,0.0076,0.0046,0.0184,12,16,0.0111,0.0148,2.812503493359528,2.812503493359528,0.0,WELD_FOUND
6.967,0.018535538193151832,-0.05,0.011035538193151832,0.026035538193151832,0.0065,0.0076,0.0046,0.0184,12,16,0.0111,0.0148,2.812503493359528,2.812503493359528,0.0,WELD_FOUND
7.017,0.0,0.0,0.0,0.0,0.0065,0.0076,-0.0065,-0.0076,13,16,0.012,0.0148,2.812503493359528,nan,nan,NO_WELD
7.069,0.0,0.0,0.0,0.0,0.0063,0.0061,-0.0063,-0.0061,13,16,0.012,0.0148,2.812503493359528,nan,nan,NO_WELD
7.117,0.027679605564609966,-0.027118687816075952,0.023611802392198573,0.03174740873702136,0.0063,0.0061,0.0173,0.0256,13,16,0.012,0.0148,0.7031284346608206,0.7031284346608206,0.0,WELD_FOUND
7.167,0.027679605564609966,-0.027118687816075952,0.023611802392198573,0.03174740873702136,0.0063,0.0061,0.0173,0.0256,13,16,0.012,0.0148,0.7031284346608206,0.7031284346608206,0.0,WELD_FOUND
7.217,0.02291299434720674,-0.07711868781607595,0.01134519117479535,0.034480797519618134,0.0088,0.0086,0.0026,0.0259,15,18,0.0139,0.0167,3.5156285662866162,2.109378420432439,1.4062501458541772,WELD_FOUND
7.267,0.02291299434720674,-0.07711868781607595,0.01134519117479535,0.034480797519618134,0.0088,0.0086,0.0026,0.0259,15,18,0.0139,0.0167,3.5156285662866162,2.109378420432439,1.4062501458541772,WELD_FOUND
7.317,0.0,0.0,0.0,0.0,0.0164,0.02,-0.0164,-0.02,18,22,0.0167,0.0204,3.5156285662866162,nan,nan,NO_WELD
7.367,0.0,0.0,0.0,0.0,0.0164,0.02,-0.0164,-0.02,18,22,0.0167,0.0204,3.5156285662866162,nan,nan,NO_WELD
7.417,0.0,0.0,0.0,0.0,0.0164,0.02,-0.0164,-0.02,20,24,0.0185,0.0222,3.5156285662866162,nan,nan,NO_WELD
7.467,0.0,0.0,0.0,0.0,0.0148,0.0169,-0.0148,-0.0169,20,24,0.0185,0.0222,3.5156285662866162,nan,nan,NO_WELD
7.517,0.009168642448298115,-0.05,0.0016686424482981153,0.016668642448298115,0.0148,0.0169,-0.0131,-0.0003,20,23,0.0185,0.0213,5.625003571624471,5.625003571624471,0.0,WELD_FOUND
7.567,0.009168642448298115,-0.05,0.0016686424482981153,0.016668642448298115,0.0118,0.0065,-0.0101,0.0102,20,23,0.0185,0.0213,5.625003571624471,5.625003571624471,0.0,WELD_FOUND
7.617,0.0,0.0,0.0,0.0,0.0118,0.0065,-0.0118,-0.0065,20,23,0.0185,0.0213,5.625003571624471,nan,nan,NO_WELD
7.667,0.0,0.0,0.0,0.0,0.0118,0.0065,-0.0118,-0.0065,20,23,0.0185,0.0213,5.625003571624471,nan,nan,NO_WELD
7.717,0.0,0.0,0.0,0.0,0.0095,0.0052,-0.0095,-0.0052,20,23,0.0185,0.0213,5.625003571624471,nan,nan,NO_WELD
7.767,0.0,0.0,0.0,0.0,0.0095,0.0052,-0.0095,-0.0052,20,23,0.0185,0.0213,5.625003571624471,nan,nan,NO_WELD
7.817,0.0,0.0,0.0,0.0,0.0076,0.0041,-0.0076,-0.0041,20,23,0.0185,0.0213,5.625003571624471,nan,nan,NO_WELD
7.867,0.0,0.0,0.0,0.0,0.0076,0.0041,-0.0076,-0.0041,20,23,0.0185,0.0213,5.625003571624471,nan,nan,NO_WELD
7.917,0.0,0.0,0.0,0.0,0.0076,0.0041,-0.0076,-0.0041,20,23,0.0185,0.0213,5.625003571624471,nan,nan,NO_WELD
7.967,0.0,0.0,0.0,0.0,0.006,0.0033,-0.006,-0.0033,20,23,0.0185,0.0213,5.625003571624471,nan,nan,NO_WELD
8.017,0.0,0.0,0.0,0.0,0.006,0.0033,-0.006,-0.0033,20,23,0.0185,0.0213,5.625003571624471,nan,nan,NO_WELD
8.069,0.0,0.0,0.0,0.0,0.006,0.0033,-0.006,-0.0033,20,23,0.0185,0.0213,5.625003571624471,nan,nan,NO_WELD
8.117,0.0,0.0,0.0,0.0,0.0048,0.0026,-0.0048,-0.0026,20,23,0.0185,0.0213,5.625003571624471,nan,nan,NO_WELD
8.167,0.0,0.0,0.0,0.0,0.0048,0.0026,-0.0048,-0.0026,20,23,0.0185,0.0213,5.625003571624471,nan,nan,NO_WELD
8.217,0.0,0.0,0.0,0.0,0.0039,0.0021,-0.0039,-0.0021,20,23,0.0185,0.0213,5.625003571624471,nan,nan,NO_WELD
8.267,0.0,0.0,0.0,0.0,0.0039,0.0021,-0.0039,-0.0021,20,23,0.0185,0.0213,5.625003571624471,nan,nan,NO_WELD
8.317,0.0,0.0,0.0,0.0,0.0039,0.0021,-0.0039,-0.0021,20,23,0.0185,0.0213,5.625003571624471,nan,nan,NO_WELD
8.367,0.0,0.0,0.0,0.0,0.0031,0.0017,-0.0031,-0.0017,20,23,0.0185,0.0213,5.625003571624471,nan,nan,NO_WELD
8.417,0.0,0.0,0.0,0.0,0.0031,0.0017,-0.0031,-0.0017,20,23,0.0185,0.0213,5.625003571624471,nan,nan,NO_WELD
8.467,0.0,0.0,0.0,0.0,0.0031,0.0017,-0.0031,-0.0017,20,23,0.0185,0.0213,5.625003571624471,nan,nan,NO_WELD
8.517,0.0,0.0,0.0,0.0,0.0025,0.0014,-0.0025,-0.0014,20,23,0.0185,0.0213,2.812503493359528,2.812503493359528,0.0,WELD_FOUND
8.567,0.0,0.0,0.0,0.0,0.0025,0.0014,-0.0025,-0.0014,20,23,0.0185,0.0213,2.812503493359528,2.812503493359528,0.0,WELD_FOUND
8.617,0.021791668119178043,-0.05,0.014291668119178043,0.029291668119178042,0.002,0.0011,0.0123,0.0282,20,23,0.0185,0.0213,1.4062534542270564,2.109378420432439,-0.7031249662053827,WELD_FOUND
8.667,0.021791668119178043,-0.05,0.014291668119178043,0.029291668119178042,0.002,0.0011,0.0123,0.0282,20,23,0.0185,0.0213,1.4062534542270564,2.109378420432439,-0.7031249662053827,WELD_FOUND
8.717,0.02500934239365757,-0.05279732666856073,0.01708974339337346,0.032928941393941674,0.002,0.0011,0.0151,0.0318,22,23,0.0204,0.0213,-0.35155909468853286,1.4062534542270564,-1.7578125489155894,WELD_FOUND
8.767,0.02500934239365757,-0.05279732666856073,0.01708974339337346,0.032928941393941674,0.0061,0.0,0.011,0.0329,22,23,0.0204,0.0213,-0.35155909468853286,1.4062534542270564,-1.7578125489155894,WELD_FOUND
8.817,0.0,0.0,0.0,0.0,0.0061,0.0,-0.0061,0.0,25,25,0.0232,0.0232,-0.35155909468853286,nan,nan,NO_WELD
8.867,0.0,0.0,0.0,0.0,0.0148,0.0074,-0.0148,-0.0074,25,25,0.0232,0.0232,-0.35155909468853286,nan,nan,NO_WELD
8.917,0.03135934248117983,0.05,0.03885934248117983,0.02385934248117983,0.0148,0.0074,0.0241,0.0164,27,24,0.025,0.0222,-1.0546840875743422,-1.0546840875743422,0.0,WELD_FOUND
8.967,0.03135934248117983,0.05,0.03885934248117983,0.02385934248117983,0.0148,0.0074,0.0241,0.0164,27,24,0.025,0.0222,-1.0546840875743422,-1.0546840875743422,0.0,WELD_FOUND
9.017,0.03047121922063184,0.03275303923772956,0.03538417510629127,0.025558263334972405,0.0188,-0.0005,0.0166,0.0261,29,23,0.0269,0.0213,-0.35155909468853286,-0.7031216044716506,0.35156250978311776,WELD_FOUND
9.069,0.03047121922063184,0.03275303923772956,0.03538417510629127,0.025558263334972405,0.0188,-0.0005,0.0166,0.0261,29,23,0.0269,0.0213,-0.35155909468853286,-0.7031216044716506,0.35156250978311776,WELD_FOUND
9.117,0.032154462908900096,0.011486064190662558,0.03387737253749948,0.030431553280300713,0.0261,0.0,0.0078,0.0304,33,23,0.0306,0.0213,0.35156592487770283,-0.35155909468853286,0.7031250195662357,WELD_FOUND
9.167,0.032154462908900096,0.011486064190662558,0.03387737253749948,0.030431553280300713,0.0261,0.0,0.0078,0.0304,33,23,0.0306,0.0213,0.35156592487770283,-0.35155909468853286,0.7031250195662357,WELD_FOUND
9.217,0.035,0.0,0.035,0.035,0.0261,0.0,0.0089,0.035,38,23,0.0352,0.0213,2.109378420432439,3.4150945850063755e-06,2.109375005337854,WELD_FOUND
9.267,0.035,0.0,0.035,0.035,0.028,0.0,0.007,0.035,38,23,0.0352,0.0213,2.109378420432439,3.4150945850063755e-06,2.109375005337854,WELD_FOUND
9.317,0.0,0.0,0.0,0.0,0.028,0.0,-0.028,0.0,44,23,0.0408,0.0213,2.109378420432439,nan,nan,NO_WELD
9.367,0.0,0.0,0.0,0.0,0.039,0.0,-0.039,0.0,44,23,0.0408,0.0213,2.109378420432439,nan,nan,NO_WELD
9.417,0.027671202368474895,-0.05,0.020171202368474896,0.035171202368474895,0.039,0.0,-0.0189,0.0352,47,23,0.0436,0.0213,1.4062534542270564,1.4062534542270564,0.0,WELD_FOUND
9.467,0.027671202368474895,-0.05,0.020171202368474896,0.035171202368474895,0.039,0.0,-0.0189,0.0352,47,23,0.0436,0.0213,1.4062534542270564,1.4062534542270564,0.0,WELD_FOUND
9.517,0.025363077209906,-0.07476993066283076,0.014147587610481386,0.036578566809330616,0.0308,0.0,-0.0167,0.0366,47,23,0.0436,0.0213,1.7578159906906006,1.5820346690979756,0.17578132159262494,WELD_FOUND
9.567,0.025363077209906,-0.07476993066283076,0.014147587610481386,0.036578566809330616,0.0308,0.0,-0.0167,0.0366,47,23,0.0436,0.0213,1.7578159906906006,1.5820346690979756,0.17578132159262494,WELD_FOUND
9.617,0.0,0.0,0.0,0.0,0.0296,0.0,-0.0296,0.0,50,23,0.0463,0.0213,1.7578159906906006,nan,nan,NO_WELD
9.667,0.0,0.0,0.0,0.0,0.0296,0.0,-0.0296,0.0,50,23,0.0463,0.0213,1.7578159906906006,nan,nan,NO_WELD
9.717,0.0,0.0,0.0,0.0,0.0296,0.0,-0.0296,0.0,51,23,0.0473,0.0213,1.7578159906906006,nan,nan,NO_WELD
9.767,0.0,0.0,0.0,0.0,0.0202,0.0,-0.0202,0.0,51,23,0.0473,0.0213,1.7578159906906006,nan,nan,NO_WELD
9.817,0.0,0.0,0.0,0.0,0.0202,0.0,-0.0202,0.0,52,23,0.0482,0.0213,1.7578159906906006,nan,nan,NO_WELD
9.867,0.0,0.0,0.0,0.0,0.0159,0.0,-0.0159,0.0,52,23,0.0482,0.0213,1.7578159906906006,nan,nan,NO_WELD
9.917,0.0,0.0,0.0,0.0,0.0159,0.0,-0.0159,0.0,52,23,0.0482,0.0213,1.7578159906906006,nan,nan,NO_WELD
9.967,0.0,0.0,0.0,0.0,0.0159,0.0,-0.0159,0.0,52,23,0.0482,0.0213,1.7578159906906006,nan,nan,NO_WELD
10.017,0.0,0.0,0.0,0.0,0.0127,0.0,-0.0127,0.0,52,23,0.0482,0.0213,1.7578159906906006,nan,nan,NO_WELD
10.069,0.0,0.0,0.0,0.0,0.0127,0.0,-0.0127,0.0,52,23,0.0482,0.0213,1.7578159906906006,nan,nan,NO_WELD
10.117,0.0,0.0,0.0,0.0,0.0101,0.0,-0.0101,0.0,52,23,0.0482,0.0213,1.7578159906906006,nan,nan,NO_WELD
10.167,0.0,0.0,0.0,0.0,0.0101,0.0,-0.0101,0.0,52,23,0.0482,0.0213,1.7578159906906006,nan,nan,NO_WELD
10.217,0.0,0.0,0.0,0.0,0.0101,0.0,-0.0101,0.0,52,23,0.0482,0.0213,1.7578159906906006,nan,nan,NO_WELD
10.267,0.0,0.0,0.0,0.0,0.0081,0.0,-0.0081,0.0,52,23,0.0482,0.0213,1.7578159906906006,nan,nan,NO_WELD
10.317,0.030251181765434624,0.03298445750673101,0.03519885039144428,0.02530351313942497,0.0081,0.0,0.0271,0.0253,52,23,0.0482,0.0213,-0.7031216044716506,-0.7031216044716506,0.0,WELD_FOUND
10.367,0.030251181765434624,0.03298445750673101,0.03519885039144428,0.02530351313942497,0.0081,0.0,0.0271,0.0253,52,23,0.0482,0.0213,-0.7031216044716506,-0.7031216044716506,0.0,WELD_FOUND
10.417,0.027567989572888082,0.060133990170321644,0.036588088098436326,0.018547891047339837,0.0123,0.0,0.0243,0.0185,55,23,0.051,0.0213,-1.7578091605014305,-1.2304654091669671,-0.5273437513344634,WELD_FOUND
