t,vx,wz,tgt_r,tgt_l,spd_r,spd_l,err_r,err_l,ticks_r,ticks_l,dist_r,dist_l,raw_angle,filtered_angle,error,weld,ff_r,ff_l,kickstart_r,kickstart_l,holding_r,holding_l,manual_pwm_mode,surface_mode
2.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
2.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
2.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
2.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
2.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0009,0.0,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
2.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0009,0.0,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
2.41,0.0,0.0,0.0,0.0,0.0025,0.0,-0.0025,0.0,1,0,0.0009,0.0,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
2.46,0.0,0.0,0.0,0.0,0.0025,0.0,-0.0025,0.0,1,0,0.0009,0.0,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
2.51,0.0,0.0,0.0,0.0,0.0025,0.0,-0.0025,0.0,1,0,0.0009,0.0,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
2.56,0.0,0.0,0.0,0.0,0.002,0.0,-0.002,0.0,1,0,0.0009,0.0,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
2.61,0.0,0.0,0.0,0.0,0.002,0.0,-0.002,0.0,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
2.66,0.0,0.0,0.0,0.0,0.002,0.0,-0.002,0.0,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
2.71,0.0,0.0,0.0,0.0,0.0016,0.0025,-0.0016,-0.0025,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
2.76,0.0,0.0,0.0,0.0,0.0016,0.0025,-0.0016,-0.0025,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
2.81,0.0,0.0,0.0,0.0,0.0013,0.002,-0.0013,-0.002,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
2.86,0.0,0.0,0.0,0.0,0.0013,0.002,-0.0013,-0.002,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
2.91,0.0,0.0,0.0,0.0,0.001,0.0016,-0.001,-0.0016,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
2.96,0.0,0.0,0.0,0.0,0.001,0.0016,-0.001,-0.0016,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
3.01,0.0,0.0,0.0,0.0,0.001,0.0016,-0.001,-0.0016,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
3.062,0.0,0.0,0.0,0.0,0.0,0.0013,0.0,-0.0013,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
3.11,0.0,0.0,0.0,0.0,0.0,0.0013,0.0,-0.0013,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
3.16,0.0,0.0,0.0,0.0,0.0,0.0013,0.0,-0.0013,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
3.21,0.0,0.0,0.0,0.0,0.0,0.001,0.0,-0.001,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
3.26,0.0,0.0,0.0,0.0,0.0,0.001,0.0,-0.001,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
3.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
3.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
3.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
3.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
3.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
3.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
3.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
3.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
3.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
3.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
3.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0009,0.0009,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False,horizontal
